,A,B,C,D
2000-12-09,-14.778922300959342,-5.592528174274661,8.324664925884544,13.957542605711504
2000-12-10,-14.959741451559381,-5.283332688842738,8.424684555327184,15.186233590694084
2000-12-11,-15.126632186435588,-4.939397998990769,9.497840203480676,15.431739172703525
2000-12-12,-14.291990451349061,-3.4563367976705432,10.326753804250346,14.427754847250828
2000-12-13,-14.898772204184977,-2.341648728064339,8.890218192079214,14.83033502120152
2000-12-14,-15.258192082143369,-3.8459651622176123,9.261785152402174,16.529030216807712
2000-12-15,-16.364957624377787,-4.577326570470344,9.104824028261651,15.730358814103306
2000-12-16,-16.638382255105874,-5.304472265858404,8.07509621978756,14.524257653791675
2000-12-17,-16.467090855894213,-4.045352056021068,8.189024653882925,14.551546767444643
2000-12-18,-17.20635552310865,-5.055656454256179,7.430130844542402,15.135313031584847
2000-12-19,-18.892144557880172,-4.887780519957803,7.154956929012585,14.937230396276037
2000-12-20,-19.014248789264833,-3.8327165232557787,8.28918861895026,15.10317518832571
2000-12-21,-19.579675653029444,-4.9007080408050685,8.328154316664147,13.316929846338134
2000-12-22,-18.547479263918348,-4.8773981093013665,8.336064265086664,13.224662905097523
2000-12-23,-18.431333901748186,-3.768152325212904,7.293926704755263,12.400464522421425
2000-12-24,-18.268727740750254,-4.593270442323957,6.887124729367886,10.043782268370805
2000-12-25,-16.820956656319673,-2.378162407748378,7.714323020961848,11.30590757964458
2000-12-26,-17.742176709350268,-0.6536781601972546,8.603657970316064,10.752952919197984
2000-12-27,-17.341204233914496,-0.28443814379937193,8.461626238976697,9.317503802057818
2000-12-28,-18.404971589074023,-0.18834623645070658,8.274111910725304,11.144896357071117
2000-12-29,-18.75595981797844,1.0526902468466544,8.737223782487284,11.055544355149102
2000-12-30,-16.96142654242834,-1.0063820996960238,8.576885384707031,10.3489346156143
2000-12-31,-16.039411576378246,-1.6842983648718868,8.613958364910097,10.294323654202781
2001-01-01,-16.8553906274791,-0.033022166155276755,9.171488257048715,8.66432079635326
2001-01-02,-17.27734405819399,-1.383236062313466,8.86016218336341,8.355053797379636
2001-01-03,-16.82647412517755,-2.6337093221071974,9.720836541485486,8.264318377507493
2001-01-04,-17.718877095013994,-2.539137945382935,9.073040442536788,7.60476391082858
2001-01-05,-17.065724622558562,-2.4162466834724348,8.140716584010468,9.321030458046343
2001-01-06,-18.4766799041542,-1.121237029239266,8.139168118062315,7.928116152294166
2001-01-07,-19.742740724519916,-1.88105681601327,9.988842641628324,9.37448347876385
2001-01-08,-18.7108943112227,-2.2760508328251143,8.71211842830143,9.72841334903816
2001-01-09,-19.334727685406893,-3.841692454450647,9.464999879660521,9.228253508916378
2001-01-10,-17.99550399501549,-5.81875281262689,8.377855275782482,9.766038433997279
2001-01-11,-17.323028141053545,-7.623126867235447,6.760825636982217,9.625974348986977
2001-01-12,-17.29288598294056,-6.686471384115153,6.4924847795586915,9.23553216592494
2001-01-13,-16.056958902519312,-6.853283052519471,5.84283972355191,9.854476897793944
2001-01-14,-14.199652140694146,-6.961247668886404,5.838555065577764,10.771574448547629
2001-01-15,-13.32570855321031,-6.95226499040331,3.7820546075212116,12.45669221774588
2001-01-16,-13.34622488345885,-6.851856139185517,4.537034127214448,12.127785599557125
2001-01-17,-14.173720651167155,-7.140314736367289,4.462390690772614,11.360091752171686
2001-01-18,-14.527368046482696,-7.056852949951537,3.5760870750257276,10.769918801706732
2001-01-19,-13.23022107975575,-7.144627328496909,2.42035937949227,11.412455579598111
2001-01-20,-13.787009265635865,-6.737692676417413,4.620885091890802,10.46952380683372
2001-01-21,-14.203461621253389,-7.468537417411434,3.500255195905807,10.616298964068353
2001-01-22,-14.800109195441467,-7.438162965817283,2.7957880937668445,9.085512539293633
2001-01-23,-15.076861371826448,-8.283908680493424,3.4455080930636868,8.675829767691225
2001-01-24,-14.059323199395878,-8.791248519596103,2.755951197441057,8.539680090715946
2001-01-25,-13.710872650279612,-8.568899695915503,1.834549655692829,7.445189639549819
2001-01-26,-14.15622858310172,-6.986442779746388,2.685020590895137,6.611676036648899
2001-01-27,-13.280489849576181,-8.195094622347007,2.6522265553468403,7.245274975670373
2001-01-28,-15.020767072479893,-9.783226317547017,3.2510331772558416,5.934427757745446
2001-01-29,-15.282682405874821,-9.568452834161542,3.888962290215021,6.686202932079885
2001-01-30,-16.198286480256208,-8.33960963064262,2.5727503767228863,5.515642929590119
2001-01-31,-15.880126379434994,-8.442467953282305,0.20317337136492553,6.845082345326648
2001-02-01,-16.885531341016005,-8.261796152120422,-0.015323455946429754,7.409027624121567
2001-02-02,-18.415520109008664,-8.701569836768074,-0.8680647035272973,5.252072559789032
2001-02-03,-20.13802440815066,-8.707590182803505,-1.2727316473001302,5.537476027004237
2001-02-04,-20.718275344570884,-6.800720739199113,-1.3008639264736725,4.197206551878338
2001-02-05,-21.120756247194144,-7.87609397861566,0.16713029881051367,5.572702570249394
2001-02-06,-21.14009983716829,-8.953221034215867,1.2015282986496543,6.160142223038675
2001-02-07,-21.67693411863866,-8.717200369051923,1.8176081257729428,5.33211993484252
2001-02-08,-21.072967200970663,-8.976559265313432,1.0666657288460648,6.829253250311252
2001-02-09,-20.24760354673361,-7.382250672584067,0.5060820754101754,7.674306797725652
2001-02-10,-19.06204312625568,-5.3255432492379065,-0.72902993588813,7.184049857594662
2001-02-11,-18.503041607209195,-5.298464363195791,0.2569947296503655,7.804197500590153
2001-02-12,-16.651240032009383,-3.9655300184678755,-0.9182080283273047,5.81466756661586
2001-02-13,-16.87789039889074,-4.759164991144298,-1.075934506080416,8.01093672124495
2001-02-14,-16.588133835392476,-5.820174594298071,-1.9827560324045228,7.788815204756689
2001-02-15,-16.933875225673926,-6.631699076562109,-2.3084709917906077,9.130738469643855
2001-02-16,-15.16883991443807,-7.255580500570629,-2.234365408078614,9.626519603834684
2001-02-17,-13.269592894785651,-7.671608726670754,-3.2651402557691407,11.149828082216295
2001-02-18,-14.191206337673641,-7.739522679213204,-4.00294366935099,9.679672656459998
2001-02-19,-12.672362923551118,-9.394216626140445,-4.016281732627644,9.179029885085242
2001-02-20,-12.699305731365792,-10.544503941770413,-4.566038002873978,8.39340495393955
2001-02-21,-12.431322953178752,-10.553941473900629,-5.745608662878478,7.701447639473776
2001-02-22,-12.435074818324793,-9.898757279742256,-5.454979911056009,8.469768538125527
2001-02-23,-10.460488896489784,-11.373580841578512,-6.397223561855899,7.522956071855377
2001-02-24,-11.59570748296517,-11.771875827994243,-7.006775472358908,7.648236022028504
2001-02-25,-12.513510947736018,-11.738577561016335,-7.9790166926757,7.849256597335772
2001-02-26,-12.978355742817461,-12.703225508217976,-10.097908789251257,6.301829583817981
2001-02-27,-13.931296728613075,-12.336327743680068,-9.79811195765007,5.500490780726863
2001-02-28,-13.267427031194579,-11.4574629527082,-11.554388954966964,6.595639599172787
2001-03-01,-14.173198406999195,-10.855160136417052,-12.219300950890718,6.417382691855782
2001-03-02,-15.849160175082485,-10.179955912951762,-13.066374736568086,7.676841497525586
2001-03-03,-17.303220437721038,-10.296323067281666,-14.554371209208215,8.332623999307756
2001-03-04,-16.099488777409974,-8.910517919045855,-14.861544942934872,8.765301854789973
2001-03-05,-17.43987952104449,-8.223342687811757,-14.476100662206532,6.932530865399647
2001-03-06,-16.738022388318058,-9.495911029751099,-13.421017613576415,6.031509691164139
2001-03-07,-16.857735318960685,-11.412404844139603,-14.908870331615478,5.270820973216442
2001-03-08,-17.23575683760088,-12.137856682152535,-13.521589880177231,5.281239753171506
2001-03-09,-18.042332809266323,-12.677953860376075,-12.86348698154117,4.225126157690647
2001-03-10,-17.987194229231882,-12.273853891455962,-11.855974806094,3.6758388571588254
2001-03-11,-17.391421162148553,-12.748219531747004,-13.777969411384426,1.89129106700534
2001-03-12,-18.743403399955255,-12.180324146831337,-13.833877334165908,2.5970590467256214
2001-03-13,-18.43573055299838,-11.859528601368893,-12.696092515501956,3.6636746037940657
2001-03-14,-18.131907811142696,-9.953112904839172,-14.181748404789106,4.739137005800166
2001-03-15,-20.13545401893081,-11.279180539570675,-15.140295628793629,5.651228531118362
2001-03-16,-19.03096321829437,-9.795870207699503,-14.641568182163915,7.810790140116945
2001-03-17,-17.54033373465775,-9.25518257161588,-15.178177803836755,7.520696190754658
2001-03-18,-17.86407863364551,-9.47284670688641,-15.423234562256386,6.625201130651249
2001-03-19,-17.569077476217974,-7.465891602630615,-16.103348396542042,7.284757947453077
2001-03-20,-18.411190118990522,-7.798181128493277,-16.66292806097658,6.380771921898115
2001-03-21,-17.562149084229684,-9.166102481470219,-15.78109605472971,6.128845997453391
2001-03-22,-16.685060180920583,-8.61946091534619,-15.981191165327072,7.354502067514083
2001-03-23,-15.888045366443535,-9.45737377255777,-14.514769488154053,7.745111476597939
2001-03-24,-14.225896354377284,-11.219462495743109,-15.145082082948539,8.60511708145923
2001-03-25,-14.809564466049109,-11.490464541769514,-14.7291821319446,7.111578449779317
2001-03-26,-12.014610829967701,-10.1809728984612,-14.797492537217122,6.619680799559735
2001-03-27,-13.478844641747742,-10.151073961719959,-13.356878538610776,7.7336697500033065
2001-03-28,-12.397825042986968,-10.64922644109678,-12.98802775072144,8.475446712703846
2001-03-29,-10.714993263310504,-10.19510371290053,-13.29004300256642,8.718309724653018
2001-03-30,-9.995512168233356,-12.047037479554612,-13.448833866195178,8.368018804136746
2001-03-31,-10.521582586581577,-12.979755035176819,-13.717857063910404,8.47336316942644
2001-04-01,-9.983482562295954,-13.183666295914787,-13.05930878948488,6.9770850598495215
2001-04-02,-9.584034156413662,-13.209342429658273,-15.668963627020789,8.357686135397689
2001-04-03,-8.46674610086053,-13.497496110700821,-17.029729016490982,8.458221528481708
2001-04-04,-8.585757287668466,-13.496670887236185,-16.23318463206121,7.339615855275087
2001-04-05,-9.906092768130478,-13.93146561330802,-16.288290528085298,5.58780610012011
2001-04-06,-8.365281266717421,-14.946400128183898,-16.818057450451704,5.407801507443362
2001-04-07,-9.506632726079706,-16.12462492924659,-18.937325277067963,5.081105954222294
2001-04-08,-9.807691748536234,-13.338980660600486,-18.743127661242816,6.114150345564068
2001-04-09,-9.72658056646375,-13.681585803267728,-18.14893201583516,6.972006790968169
2001-04-10,-10.967945405786935,-12.526044244192859,-19.37952556236053,6.9108895498742315
2001-04-11,-11.784321630910874,-10.94624388284563,-19.021996684940383,8.412709380173757
2001-04-12,-11.211408558926342,-11.018369466510379,-18.066401438075317,8.644778979309292
2001-04-13,-11.455018185191337,-11.258865048503818,-18.67695700227741,7.145736693323915
2001-04-14,-12.765523669210008,-10.727521375121961,-19.43092896636288,6.092508548749623
2001-04-15,-10.331312720842893,-10.84406131136751,-18.963379080225955,5.50901232369202
2001-04-16,-10.28505859123201,-10.33875800785043,-18.687410259399254,4.867964965299685
2001-04-17,-11.156578135240748,-12.216872989177098,-18.585313265986308,3.5754246456695413
2001-04-18,-10.393133965827325,-12.466100509598292,-18.83789579014528,2.4162348857064417
2001-04-19,-10.659839143341234,-12.635054353876813,-18.07462283957026,-0.30535173202563515
2001-04-20,-9.86066687075986,-12.326076214972451,-17.626874097457016,0.29456846377121826
2001-04-21,-9.67298426678644,-13.241033115173083,-16.197128950279584,0.0010489917323848186
2001-04-22,-8.51484723369561,-13.934245388363049,-14.435693947556157,-0.1429112484174435
2001-04-23,-8.40502576911624,-13.302977340606999,-15.35825681583141,-0.8684484899761423
2001-04-24,-7.488673263834007,-13.00027153277947,-15.50110790061548,-0.9461847658231073
2001-04-25,-7.603030796132587,-13.502147015986672,-16.56887167281242,0.8390418512420099
2001-04-26,-7.457941277368673,-13.771297278969826,-17.595478047708927,1.137223281178159
2001-04-27,-5.949463662505144,-13.241898044166238,-17.217409307605006,0.8452681754981406
2001-04-28,-5.528409236784862,-13.779998783784306,-18.15693662104972,1.4833624057727643
2001-04-29,-5.81435670488663,-12.958532411748944,-18.98015401097805,2.293378088676167
2001-04-30,-4.289348687638016,-11.848806350424654,-19.892770781758085,1.4377015222856655
2001-05-01,-4.67229745717913,-9.747463480765818,-20.303570161384418,0.2766802892013047
2001-05-02,-3.6089929170520962,-9.056356151030489,-20.23476727799524,0.9033533274723587
2001-05-03,-4.55180689888108,-11.240911929104481,-20.54089323097633,1.2369492932963158
2001-05-04,-3.4156425430268804,-13.189363287883612,-19.639497423855083,2.505236057994411
2001-05-05,-4.993072927098371,-14.853751951954132,-20.795973516560533,2.4878342761213905
2001-05-06,-5.121115948966313,-14.369247646106796,-20.9824346805894,2.0653740777669016
2001-05-07,-4.823496551692105,-15.329403850166814,-19.80823465572196,0.8908292346385787
2001-05-08,-4.841851066858553,-13.766041606143295,-19.468834224250255,-0.27799899015275065
2001-05-09,-5.01898622059132,-13.141788097436724,-19.416438748759475,-2.015063064247687
2001-05-10,-2.360928650867468,-12.68755547405144,-18.082217706696188,-1.9614160354586734
2001-05-11,-0.7878407739280595,-14.620295092695416,-18.093895758603367,-1.370275991939935
2001-05-12,-1.7784844987955677,-14.711147419330397,-18.788228484217875,-2.9163151867315373
2001-05-13,-2.7722601504817037,-13.828812104018043,-18.473035292510904,-3.5847905877099624
2001-05-14,-1.809750739962113,-15.786557206645329,-17.852592932192852,-3.683200012079715
2001-05-15,-1.764594327490446,-13.272092025973038,-17.7071151815243,-2.647315013737028
2001-05-16,-2.0449949290980136,-13.35226956100744,-18.63904777555431,-4.684274826873581
2001-05-17,-1.6574400468743429,-13.763236434140033,-17.472112630959042,-5.499530588554866
2001-05-18,-2.873071590419677,-13.72398333603797,-18.13342732079185,-6.619632416327631
2001-05-19,-1.7370763547950565,-13.303086949680184,-16.651839952812225,-6.257837656992478
2001-05-20,-1.7648085316140942,-13.747789110693269,-16.883456768489804,-6.633657753628765
2001-05-21,-0.1261300900012281,-13.150307199750078,-16.82445708504174,-6.175668580510843
2001-05-22,-0.5269429160190531,-13.667665271377492,-16.878492770563415,-7.142781754904562
2001-05-23,0.34289959918960755,-12.809912595538693,-16.59301738502371,-6.507419602683267
2001-05-24,0.9736648636080377,-13.521562005057048,-16.87977204300129,-6.772732936102275
2001-05-25,1.765478657702803,-12.863079712393906,-17.292203731209973,-8.341286359413925
2001-05-26,0.5384145185915559,-14.011292538580241,-15.3081815800592,-9.026001158342908
2001-05-27,0.7886281147693293,-13.584496358227932,-15.819404559329183,-11.63663168313148
2001-05-28,-1.4659567623353955,-12.563851936162152,-13.720467426913677,-12.176839221866201
2001-05-29,-0.7566231535945552,-12.313131189492678,-13.874557343973104,-13.160156248416028
2001-05-30,-1.3090884770453697,-9.474266553212091,-14.148158522652455,-14.735459129857734
2001-05-31,-1.244545049640039,-9.480895493228989,-12.561875020204026,-13.352010596714592
2001-06-01,-0.14871769945197233,-9.070669789708381,-11.28168964181769,-15.0708687817278
2001-06-02,-0.8405937705244403,-8.951982264250079,-11.674721201390991,-15.142101113023955
2001-06-03,-1.493742206291702,-7.6775230761240145,-11.393120425091462,-14.256172318090876
2001-06-04,-1.746826472702169,-6.703388440071336,-11.516712116022946,-14.118336696655607
2001-06-05,-2.7223418131532693,-7.845898278438147,-11.983249939754133,-14.889099978294825
2001-06-06,-1.6112370583460907,-8.905277927454726,-12.478500951844069,-15.204067071446389
2001-06-07,-1.960763989991765,-10.186643223609362,-11.749051278123424,-14.761433003386127
2001-06-08,-2.4108152783888745,-8.73912678938844,-11.543978556661619,-14.689667542015767
2001-06-09,-1.6823667764222952,-8.753169028989621,-12.063157254091802,-13.977121945648758
2001-06-10,-1.6781646375445627,-9.064433276747385,-11.470339594555242,-14.923014249964213
2001-06-11,-1.9634628600940043,-8.771378737573501,-11.185329612269609,-15.148706470744996
2001-06-12,-2.313678223088982,-8.616631739037855,-11.209527771699475,-16.047447204890666
2001-06-13,-1.3729813475819588,-8.029498255183345,-11.13168839705694,-17.16167090857764
2001-06-14,-0.8086615595281144,-8.828950498813139,-10.702559241427965,-18.505766743631064
2001-06-15,-0.17304825983047467,-8.859796780597062,-10.574272002212888,-17.35734857541297
2001-06-16,-0.9593474044797168,-7.6809355779182775,-9.265336288051405,-17.441342372771725
2001-06-17,0.6139579929152525,-8.461775945425206,-8.90032600671405,-18.45006177635961
2001-06-18,0.758015744931442,-8.996402282472062,-9.101906602808137,-18.442658411679588
2001-06-19,-1.4047311907842641,-9.349843392067449,-8.643525420918884,-17.891024969427235
2001-06-20,-1.2252559202885256,-9.734589443222694,-8.54007596787789,-17.7168536281668
2001-06-21,-0.7728079651076822,-9.394437787274958,-8.695524847518968,-19.950415905642533
2001-06-22,-0.35951074203134853,-8.04617980386455,-8.70665304904157,-19.954445972767534
2001-06-23,-0.8314034685139027,-7.163207671882798,-8.342646589930283,-20.208037431097033
2001-06-24,-0.4852345706202733,-7.478998174744499,-9.698190418866949,-20.105384678186102
2001-06-25,-1.5189708641047912,-8.041175552610746,-8.99371608406816,-20.229265815647672
2001-06-26,-0.900848016858332,-7.1531168378198435,-10.757319752686621,-19.098236953602296
2001-06-27,0.8367231698361658,-7.03758886521668,-10.89684973045666,-20.894348731587556
2001-06-28,1.98345515935406,-5.7155239059616925,-8.908609329947112,-22.39182498509564
2001-06-29,1.1499870936206384,-5.825183873266156,-8.273338328240065,-20.929321788450775
2001-06-30,0.932453807164489,-6.7163537001326885,-7.90530789002533,-20.370529819880254
2001-07-01,1.6927497203906299,-5.792124059426216,-9.671360007956519,-21.50365765383104
2001-07-02,0.14836436636391737,-7.1415977630539995,-8.72308477670819,-20.156636252073486
2001-07-03,0.4401122649879192,-7.49318214812858,-9.21568751398247,-20.416064476776647
2001-07-04,0.6329872210990448,-6.397841754967194,-8.437246962714823,-22.9229581801884
2001-07-05,1.497131846227448,-7.071385634564213,-8.90970909638855,-22.8895838554236
2001-07-06,2.1641018426689147,-7.388705408134915,-9.21388431377469,-23.448171450523034
2001-07-07,1.769427292461125,-7.408353287714928,-7.901820948616836,-22.530810171071927
2001-07-08,0.4358665940032094,-7.371391780554653,-8.45560411193682,-22.184898986927532
2001-07-09,-0.16327462162466133,-9.209033015647577,-8.769829081369338,-23.178535306382123
2001-07-10,0.27794290186534976,-8.265297784645302,-7.221421881975574,-23.589677200232916
2001-07-11,-1.4204455751266791,-7.906924304755331,-7.23829937814674,-22.92053820076829
2001-07-12,-2.938579855598884,-7.777626932581445,-7.285986838386532,-20.863021508041612
2001-07-13,-2.238402504508097,-7.598752134157137,-7.62456866866259,-21.494189630153713
2001-07-14,-4.354854961133631,-7.306528384833859,-8.937193933768873,-21.289674404628744
2001-07-15,-3.5752018597331565,-8.464050340281698,-8.430914924789484,-22.84309948499054
2001-07-16,-4.608502807116163,-8.750837763212896,-9.667210336026054,-23.461473596687007
2001-07-17,-4.225508008172816,-8.176844846890273,-8.809058284955938,-24.116900878007975
2001-07-18,-5.314256004389385,-9.416772373918118,-8.155172223099719,-22.86917153077337
2001-07-19,-5.999616371832193,-8.823779570076399,-6.1058254617547005,-21.592633234066454
2001-07-20,-6.759787518555903,-9.183620027615794,-6.227866224029152,-22.891570969855515
2001-07-21,-6.251461527240122,-9.07575911321261,-5.626021290346164,-22.711773195892363
2001-07-22,-6.077067074139388,-8.279333643575821,-5.296317818492177,-22.734252659099393
2001-07-23,-7.594187430239915,-7.446098260526944,-5.32658104484331,-21.024282159582956
2001-07-24,-6.3048165083111085,-7.220309748388434,-7.220718618690831,-21.28753881868679
2001-07-25,-5.42715381556782,-6.804111224505355,-7.476991585235188,-21.832098044014074
2001-07-26,-5.5147349761527895,-7.250339148192834,-9.811617493610385,-20.359881994194698
2001-07-27,-5.311376926554718,-7.695750200764599,-10.052803581859884,-20.046447880684774
2001-07-28,-4.655029851348046,-6.986955781806004,-8.381417423033291,-17.89351390829811
2001-07-29,-5.426369186221445,-6.85717206349566,-6.861634705587148,-16.693607919240286
2001-07-30,-6.036340691206095,-8.432195399507572,-6.173689646432496,-14.876239813845153
2001-07-31,-7.028745199866378,-7.217121800700195,-5.288593718230711,-14.32227146081192
2001-08-01,-7.759735294710335,-8.104256604001455,-6.1254784468718455,-14.442410793778343
2001-08-02,-6.842347207595,-6.725948665538313,-7.788980962012314,-15.511041224744293
2001-08-03,-6.065750031497439,-5.188492108493066,-10.273451818807207,-15.28426328015419
2001-08-04,-6.38875922847226,-4.274677985098627,-10.979334456688727,-16.546945592440114
2001-08-05,-5.821682776931042,-4.718616629969101,-13.649976507283151,-16.09539342182337
2001-08-06,-5.645628061457022,-5.260436708021173,-13.058733825544465,-16.751574408525318
2001-08-07,-3.9985070427584746,-4.5912026216252,-14.257526315416882,-17.882875324405997
2001-08-08,-4.765104775594462,-3.199852252108313,-13.558184664167625,-17.587016147785082
2001-08-09,-5.701591908047573,-5.060002070120964,-13.630248209483145,-16.87208561316971
2001-08-10,-7.399185032845082,-5.177385433732104,-14.726172046437952,-18.644612992176747
2001-08-11,-8.231868423387848,-6.721584302395272,-15.391239693349132,-16.87755104520896
2001-08-12,-8.52113651042274,-6.761203002396438,-14.0113752097912,-15.884210066225355
2001-08-13,-8.829299361889882,-7.830395323479234,-14.901466154081659,-16.13336370397499
2001-08-14,-7.921774227915966,-6.237557129966767,-15.427713667084914,-13.476081474233675
2001-08-15,-8.44857854039488,-6.171504035940229,-15.373383345318317,-12.380069420354321
2001-08-16,-8.422386354845598,-6.2388848404493675,-15.186766650694194,-11.967230837415453
2001-08-17,-9.957477995170786,-4.567619664906791,-15.836521828784905,-13.138126493402265
2001-08-18,-10.06561925519651,-5.363587626213551,-14.38404393072756,-14.14113250711561
2001-08-19,-9.739377014885742,-6.014794670481807,-17.34310872611564,-13.252550098085061
2001-08-20,-10.332951440299771,-6.190793519064133,-18.053335493653034,-12.723988300982889
2001-08-21,-11.12125436047862,-3.8844611877945847,-21.310730923834946,-14.190525612026086
2001-08-22,-11.710497399015654,-3.7266145858271083,-21.74712774945909,-14.272332435666552
2001-08-23,-14.63368321657784,-3.304276892055481,-21.028881501434725,-14.706373713470462
2001-08-24,-13.46803350662044,-4.644200013863054,-20.07516535216646,-15.553603480954749
2001-08-25,-13.114038004746451,-6.375883042718351,-19.68986541882491,-15.219802967146956
2001-08-26,-15.03576263882282,-4.613519565359415,-18.207554542180905,-14.581401716087944
2001-08-27,-13.81245585339185,-3.3959759754501295,-18.227914671935608,-15.662446619785594
2001-08-28,-12.581317934488183,-3.575155075546517,-19.719469700266803,-15.789034424783466
2001-08-29,-12.979309446047669,-4.52873580092024,-20.142086648178857,-15.863189032501836
2001-08-30,-11.942758827302042,-7.687540167687144,-20.408940560907546,-15.857613547169976
2001-08-31,-12.266451136086282,-9.871351559643296,-19.68658486683969,-15.306029561728579
2001-09-01,-11.600091926034079,-8.565483959136268,-20.66635359771294,-15.462921873868279
2001-09-02,-11.923870859682937,-8.686113524788801,-21.573927929009518,-15.957732263162239
2001-09-03,-11.6821046399045,-8.546080777961018,-21.09164131611832,-16.61538909112867
2001-09-04,-12.070495653113587,-7.256011713550202,-21.719542673168373,-16.939075506390935
2001-09-05,-10.584621917089619,-8.110449656245432,-21.34191937283283,-17.23082648433831
2001-09-06,-11.180214556463719,-7.892078620197871,-22.50169261775289,-16.973224165993017
2001-09-07,-12.395842305245251,-8.859890967720164,-21.970792048182094,-14.86958469683892
2001-09-08,-11.92995763899721,-7.866336002463119,-22.35467384112526,-15.908073902642753
2001-09-09,-11.940089538158999,-7.542323004619531,-23.254908042343587,-15.460864973782781
2001-09-10,-12.525205816404682,-6.686936652503049,-24.419804447933657,-15.862512581284507
2001-09-11,-13.594793821225096,-7.235231520969425,-24.457298198094232,-16.21942064976938
2001-09-12,-14.753416029884795,-7.89715397693333,-23.52159020827583,-15.557236376377459
2001-09-13,-15.07937122581082,-7.614397501194952,-25.308805152836964,-14.795772151102602
2001-09-14,-16.321905805854524,-7.3231729855140895,-26.313347840822107,-15.139766895061191
2001-09-15,-15.81330944046778,-6.3421547320256355,-26.13315312888841,-15.314840542164957
2001-09-16,-15.960095973491297,-8.467724228080554,-26.773793744317263,-16.027212064125134
2001-09-17,-16.26298393856516,-6.95884007157464,-25.988998169076137,-16.52725584326398
2001-09-18,-14.166585502120459,-6.5782807932090925,-24.27779093067896,-16.325308413746267
2001-09-19,-14.808004438238596,-6.297305448547844,-22.15871849049952,-14.442710098115407
2001-09-20,-14.844428804732987,-5.6649875125610665,-22.59586710617275,-14.346757329456501
2001-09-21,-17.255755880094377,-3.4945685439248346,-20.808142874077877,-13.264751013246002
2001-09-22,-17.13821124218672,-3.341741584901669,-21.782244350885698,-13.470452785899216
2001-09-23,-16.651757925651534,-2.7019346457036804,-21.82537514032582,-13.965800746843943
2001-09-24,-16.143497389039585,-2.6851272209487744,-24.197510229655553,-15.208100352157583
2001-09-25,-16.90358952898419,-2.557238967866337,-23.175733516496123,-15.242236479437375
2001-09-26,-16.34275231935968,-0.9066724969993252,-23.06367809347899,-15.296552198150371
2001-09-27,-15.745364824609497,-0.554329660350136,-21.75591327499582,-15.945924958727716
2001-09-28,-16.444826793385467,-0.21258927977133074,-22.541598808541483,-15.72890970443541
2001-09-29,-17.887708289026726,1.5656416950600327,-22.885355697656163,-15.182627505938665
2001-09-30,-18.417365243815418,1.353962413988112,-23.55711793283799,-14.141274864177383
2001-10-01,-19.47145573441309,2.754123144385142,-24.715834109579347,-14.66267523764455
2001-10-02,-18.89015432181043,3.6561572703876157,-23.954499188337603,-15.421208870554345
2001-10-03,-19.602195087380284,3.492559635065186,-24.931592485252374,-15.972196034011368
2001-10-04,-19.652849499071134,2.3588363205029808,-25.162965722993327,-15.388857592108605
2001-10-05,-20.079799787980583,1.8203728246754,-24.264766281932445,-16.289887133449064
2001-10-06,-18.88171301889679,1.4854470674091742,-25.570853730537607,-16.964874088320325
2001-10-07,-16.709545691054974,1.254973571709791,-26.564209306202443,-17.612397381892954
2001-10-08,-15.170492331751346,1.572640193849518,-26.67832951729515,-17.88190215431254
2001-10-09,-14.971527912874805,1.740788325197859,-24.4268764812436,-19.064968860078753
2001-10-10,-15.143619622368782,0.5753142309803683,-24.374069759252308,-21.281709798930414
2001-10-11,-15.507722542577934,0.05473311064394626,-22.40415725054854,-23.039396389540922
2001-10-12,-16.91972418314724,0.9225804279563761,-22.654479824537262,-23.0460244345717
2001-10-13,-17.292317689587787,0.8244553152814547,-20.788290071819695,-23.857554463152564
2001-10-14,-14.97398214921529,2.055686294536036,-20.148528134438084,-22.605556685952063
2001-10-15,-14.70226650608696,2.9521383203146536,-19.60213100821224,-21.342586937737984
2001-10-16,-12.4894419501268,1.4440428860142527,-18.82947000661581,-20.3092854439938
2001-10-17,-11.405361755639989,1.6927824690146676,-18.84960262838066,-19.86907762669062
2001-10-18,-11.737875861837852,0.6100378140845764,-20.88139260309019,-20.671335615185622
2001-10-19,-13.030804130383762,-0.7906418651407594,-22.045110616955494,-20.175474748602245
2001-10-20,-12.529158206913985,0.58260232374282,-21.763227370456303,-19.295280379682836
2001-10-21,-11.044227417649225,0.46717902914459797,-20.074333344174057,-19.268491976834873
2001-10-22,-11.019131777790099,-0.4877457322715487,-19.008688182644253,-19.443911536322894
2001-10-23,-9.526033644927166,-0.9927735053163852,-18.71852802826456,-18.500691617419506
2001-10-24,-10.201680750978008,-1.1517639841791543,-19.68114575421278,-19.539980697613924
2001-10-25,-8.706520006321506,-0.631310309522879,-18.16909871016598,-19.827460738081932
2001-10-26,-9.01719260033109,-1.7116348437302142,-18.354503557435816,-21.232659089659055
2001-10-27,-8.275648582022809,-1.3029113312787557,-18.62534933308894,-21.062931239181665
2001-10-28,-9.896426443334699,-2.520664970474389,-18.01252185582879,-21.241115310962524
2001-10-29,-10.99253254386542,-3.458958197320544,-17.967225940978494,-20.850680749979595
2001-10-30,-10.4602550775543,-5.012533788696658,-17.37270335520816,-21.41339276137266
2001-10-31,-11.999276582057893,-4.565588726014977,-18.534057330618875,-22.48682694092868
